name	type
Essence Reaver	attack
Executioner's Calling	attack
Frozen Mallet	attack
Giant Slayer	attack
Guardian Angel	attack
Guardian's Hammer	attack
Guinsoo's Rageblade	attack
Hexdrinker	attack
Hextech Gunblade	attack
Infinity Edge	attack
Jaurim's Fist	attack
Last Whisper	attack
Long Sword	attack
Lord Dominik's Regards	attack
Lord Van Damm's Pillager	attack
Manamune	attack
Manamune (Quick Charge)	attack
Maw of Malmortius	attack
Mercurial Scimitar	attack
Molten Edge	attack
Mortal Reminder	attack
Muramana	attack
Muramana (Quick Charge)	attack
Phage	attack
Pickaxe	attack
Poacher's Dirk	attack
Ravenous Hydra	attack
Serrated Dirk	attack
The Black Cleaver	attack
The Bloodthirster	attack
The Obsidian Cleaver	attack
Tiamat	attack
Titanic Hydra	attack
Trinity Force	attack
Trinity Fusion	attack
Vampiric Scepter	attack
Warrior	attack
Youmuu's Ghostblade	attack
Blade of the Ruined King	attack
Bloodrazor	attack
Dagger	attack
Guinsoo's Rageblade	attack
Kircheis Shard	attack
Nashor's Tooth	attack
Phantom Dancer	attack
Rapid Firecannon	attack
Recurve Bow	attack
Runaan's Hurricane	attack
Statikk Shiv	attack
Stinger	attack
Trinity Force	attack
Trinity Fusion	attack
Wit's End	attack
Zeal	attack
Brawler's Gloves	attack
Cloak of Agility	attack
Essence Reaver	attack
Infinity Edge	attack
Molten Edge	attack
Phantom Dancer	attack
Rapid Firecannon	attack
Runaan's Hurricane	attack
Statikk Shiv	attack
Zeal	attack
Aether Wisp	magic
Amplifying Tome	magic
Archangel's Staff	magic
Archangel's Staff (Quick Charge)	magic
Ardent Censer	magic
Athene's Unholy Grail	magic
Banshee's Veil	magic
Blasting Wand	magic
Doran's Ring	magic
Eye of the Watchers	magic
Fiendish Codex	magic
Frost Queen's Claim	magic
Frostfang	magic
Guardian's Orb	magic
Guinsoo's Rageblade	magic
Haunting Guise	magic
Hextech GLP-800	magic
Hextech Gunblade	magic
Hextech Protobelt-01	magic
Hextech Revolver	magic
Liandry's Torment	magic
Lich Bane	magic
Lost Chapter	magic
Luden's Echo	magic
Mejai's Soulstealer	magic
Moonflair Spellblade	magic
Morellonomicon	magic
Nashor's Tooth	magic
Needlessly Large Rod	magic
Rabadon's Deathcap	magic
Rabadon's Deathcrown	magic
Rod of Ages	magic
Rod of Ages (Quick Charge)	magic
Runic Echoes	magic
Rylai's Crystal Scepter	magic
Seeker's Armguard	magic
Seraph's Embrace	magic
Seraph's Embrace (Quick Charge)	magic
Spellthief's Edge	magic
The Dark Seal	magic
Void Staff	magic
Wooglet's Witchcap	magic
Wooglet's Witchcrown	magic
Zhonya's Hourglass	magic
Abyssal Mask	magic
Archangel's Staff	magic
Archangel's Staff (Quick Charge)	magic
Catalyst of Aeons	magic
Frozen Heart	magic
Glacial Shroud	magic
Hextech GLP-800	magic
Iceborn Gauntlet	magic
Infernal Mask	magic
Lich Bane	magic
Lost Chapter	magic
Manamune	magic
Manamune (Quick Charge)	magic
Mejai's Soulstealer	magic
Morellonomicon	magic
Muramana	magic
Muramana (Quick Charge)	magic
Righteous Glory	magic
Rod of Ages	magic
Rod of Ages (Quick Charge)	magic
Sapphire Crystal	magic
Seraph's Embrace	magic
Seraph's Embrace (Quick Charge)	magic
Sheen	magic
Tear of the Goddess	magic
Tear of the Goddess (Quick Charge)	magic
Boots of Speed	movement
Berserker's Greaves	movement
Ninja Tabi	movement
Boots of Mobility	movement
Boots of Swiftness	movement
Ionian Boots of Lucidity	movement
Sorcerer's Shoes	movement
Mercury's Treads	movement
