Level0;Level1;Level2;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienza applicata ; Cosmologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienza applicata ; Fisica Particelle;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Ingegneria ; Scienza Materiali;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Ingegneria ; Scienza Materiali;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Antropologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Scienze sociali;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Storia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Psicologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Sociologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze umane ; Antropologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Biologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Geologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Paleontologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Geografia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Botanica;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Zoologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Fisiologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Astronomia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze naturali ; Biologia;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze filosofiche;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Ricerca ; Indagini, Sondaggi;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Ricerca ; Indagini, Sondaggi;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Esplorazioni scientifiche;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Programmi aerospaziali;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienza (generico);;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Tecnologia (generico) ; Laser;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Tecnologia (generico) ; Missilistica;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Tecnologia (generico) ; Laser;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Standards;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienza degli animali;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Microscienza;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Oceanografia;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Climatologia, Meteorologia;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Elettronica;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Tecnologia Identificazione;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Matematica;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Biotecnologia;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Ricerca, Tecnologia agricola;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Nanotecnologia;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Scienze informatiche;;;;;;;;;;;;;;;;;
Scienza, Tecnologia ; Istituzioni scientifiche;;;;;;;;;;;;;;;;;
Sociale ; Dipendenze;;;;;;;;;;;;;;;;;
Sociale ; Beneficenza;;;;;;;;;;;;;;;;;
Sociale ; Demografia ; Emigrazione;;;;;;;;;;;;;;;;
Sociale ; Demografia ; Censimento;;;;;;;;;;;;;;;;
Sociale ; Demografia ; Immigrazione;;;;;;;;;;;;;;;;
Sociale ; Demografia ; Immigrazione clandestina;;;;;;;;;;;;;;;;
Sociale ; Demografia ; Emigrazione;;;;;;;;;;;;;;;;
Sociale ; Disabilità ;;;;;;;;;;;;;;;;;
Sociale ; Eutanasia, Suicidio assistito ; Suicidio;;;;;;;;;;;;;;;;
Sociale ; Eutanasia, Suicidio assistito ; Suicidio;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Corteggiamento;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Genitori, Figli;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Adozione;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Matrimonio;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Divorzio;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Sesso;;;;;;;;;;;;;;;;
Sociale ; Famiglia ; Corteggiamento;;;;;;;;;;;;;;;;
Sociale ; Pianificazione familiare;;;;;;;;;;;;;;;;;
Sociale ; Assicurazioni sanitarie;;;;;;;;;;;;;;;;;
Sociale ; Senzatetto;;;;;;;;;;;;;;;;;
Sociale ; Minoranze ; Minoranze nazionali, etniche;;;;;;;;;;;;;;;;
Sociale ; Minoranze ; Omosessualità ;;;;;;;;;;;;;;;;
Sociale ; Minoranze ; Minoranze nazionali, etniche;;;;;;;;;;;;;;;;
Sociale ; Pornografia;;;;;;;;;;;;;;;;;
Sociale ; Povertà ;;;;;;;;;;;;;;;;;
Sociale ; Prostituzione;;;;;;;;;;;;;;;;;
Sociale ; Razzismo;;;;;;;;;;;;;;;;;
Sociale ; Welfare;;;;;;;;;;;;;;;;;
Sociale ; Aborto;;;;;;;;;;;;;;;;;
Sociale ; Persone scomparse ; Dispersi per Ostilità ;;;;;;;;;;;;;;;;
Sociale ; Persone scomparse ; Dispersi per Ostilità ;;;;;;;;;;;;;;;;
Sociale ; Assistenza a lungo termine;;;;;;;;;;;;;;;;;
Sociale ; Delinquenza giovanile;;;;;;;;;;;;;;;;;
Sociale ; Vittime Radiazioni nucleari;;;;;;;;;;;;;;;;;
Sociale ; Schiavità¹, Lavoro minorile;;;;;;;;;;;;;;;;;
Sociale ; Abusi, Torture;;;;;;;;;;;;;;;;;
Sociale ; Morte;;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Terza Età ;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Infanzia;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Neonati;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Adolescenza;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Età  Adulta;;;;;;;;;;;;;;;;
Sociale ; Gente, Persone ; Terza Età ;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; death penalty policies;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; Condizioni sociali;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; Problemi sociali;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; Discriminazione;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; Servizi sociali;;;;;;;;;;;;;;;;
Sociale ; Questioni sociali (generico) ; death penalty policies;;;;;;;;;;;;;;;;
Sociale ; Bonifica Bellica;;;;;;;;;;;;;;;;;
Sociale ; Ricostruzione;;;;;;;;;;;;;;;;;
Sport ; Sport Aviatori ; Paracadutismo sportivo;;;;;;;;;;;;;;;;
Sport ; Sport Aviatori ; Paracadutismo;;;;;;;;;;;;;;;;
Sport ; Sport Aviatori ; Paracadutismo sportivo;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Combinata;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Libera;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Gigante;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Super g;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Slalom;;;;;;;;;;;;;;;;
Sport ; Sci alpino ; Combinata;;;;;;;;;;;;;;;;
Sport ; Football americano ; CFL;;;;;;;;;;;;;;;;
Sport ; Football americano ; National Football League (USA);;;;;;;;;;;;;;;;
Sport ; Football americano ; CFL;;;;;;;;;;;;;;;;
Sport ; Tiro con l'arco ; Balestra;;;;;;;;;;;;;;;;
Sport ; Tiro con l'arco ; FITA/Tiro con l'arco con bersagli all'aperto;;;;;;;;;;;;;;;;
Sport ; Tiro con l'arco ; Balestra;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 100 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 200 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 400 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 800 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 10.000 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 20 km;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 1 ora;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ;2.500.015.005.015;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ;3.000.015.005.016;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 110 ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 400 ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x100;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x200;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x400;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x800;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x1500;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Marcia 1h;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Marcia 2 h;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 10 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 15 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 20 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 30 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 50 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 100 ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 5 km marcia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 50 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 50 ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 50 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 50 yards ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 60 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 60 m ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 60 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 60 yards ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 100 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 100 yards ostacoli;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 300 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 300 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 440 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 500 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 500 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 600 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 600 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 880 yards;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 2 miglia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 3 miglia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 6 miglia;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x1 miglio;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Pentathlon;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Miglio;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 10.000 m;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ;25.000;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ;30.000;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Salto in alto;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Salto con l'asta;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Salto in lungo;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Salto Triplo;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Lancio del peso;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Lancio del disco;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Lancio del martello;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Lancio del giavellotto;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Decathlon;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x100;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x200;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x400;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x800;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x1500;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Eptathlon;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; 4x1 miglio;;;;;;;;;;;;;;;;
Sport ; Atletica leggera ; Pentathlon;;;;;;;;;;;;;;;;
Sport ; Badminton;;;;;;;;;;;;;;;;;
Sport ; Baseball ; World Series;;;;;;;;;;;;;;;;
Sport ; Baseball ; Major League ; special;;;;;;;;;;;;;;;
Sport ; Baseball ; Major League ; American League;;;;;;;;;;;;;;;
Sport ; Baseball ; Major League ; National League;;;;;;;;;;;;;;;
Sport ; Baseball ; Major League ; special;;;;;;;;;;;;;;;
Sport ; Baseball ; Baseball palla gomma;;;;;;;;;;;;;;;;
Sport ; Baseball ; Major League Playoffs;;;;;;;;;;;;;;;;
Sport ; Baseball ; World Series;;;;;;;;;;;;;;;;
Sport ; Basket ; Netball olandese;;;;;;;;;;;;;;;;
Sport ; Basket ; NBA;;;;;;;;;;;;;;;;
Sport ; Basket ; Professionale femminile;;;;;;;;;;;;;;;;
Sport ; Basket ; Netball svizzero;;;;;;;;;;;;;;;;
Sport ; Basket ; Netball tedesco;;;;;;;;;;;;;;;;
Sport ; Basket ; Netball olandese;;;;;;;;;;;;;;;;
Sport ; Biathlon ; 7, 5 km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; 10 Km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; 15 Km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; 20 Km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; Staffetta 4 x 7, 5 km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; Inseguimento 12, 5 km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; 7, 5 km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; Staffetta 4 x 7, 5 km;;;;;;;;;;;;;;;;
Sport ; Biathlon ; Inseguimento 12, 5 km;;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ;8;ball;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ; 9 palle;;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ;14.115.010.006;;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ; Snooker;;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ; 14.1;;;;;;;;;;;;;;;;
Sport ; Biliardo, snooker e pool ; Snooker;;;;;;;;;;;;;;;;
Sport ; Bob ; Bob a quattro;;;;;;;;;;;;;;;;
Sport ; Bob ; Bob a due;;;;;;;;;;;;;;;;
Sport ; Bob ; Bob a quattro;;;;;;;;;;;;;;;;
Sport ; Bowling;;;;;;;;;;;;;;;;;
Sport ; Bocce;;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Pugilato thai;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Supermassimi;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Massimi;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Mediomassimi;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Massimi leggeri;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Supermedi;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Medi;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Medi leggeri;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Welter;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Superleggeri;;;;;;;;;;;;;;;;
Sport ; Pugilato ; leggeri;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Superpiuma;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Piuma;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Supergallo;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Gallo;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Supermosca;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Mosca;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Mosca leggeri;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Paglia;;;;;;;;;;;;;;;;
Sport ; Pugilato ; IBF;;;;;;;;;;;;;;;;
Sport ; Pugilato ; WBA;;;;;;;;;;;;;;;;
Sport ; Pugilato ; WBC;;;;;;;;;;;;;;;;
Sport ; Pugilato ; WBO;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Pugilato francese;;;;;;;;;;;;;;;;
Sport ; Pugilato ; Pugilato thai;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; 200 m;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; 500 m;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; Pontoniering;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; Slalom;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; Canoa a vela;;;;;;;;;;;;;;;;
Sport ; Canoa, Kayak ; Pontoniering;;;;;;;;;;;;;;;;
Sport ; Alpinismo ; Arrampicata libera;;;;;;;;;;;;;;;;
Sport ; Alpinismo ; Scalata;;;;;;;;;;;;;;;;
Sport ; Alpinismo ; Arrampicata libera;;;;;;;;;;;;;;;;
Sport ; Cricket;;;;;;;;;;;;;;;;;
Sport ; Curling ; Icestock sport;;;;;;;;;;;;;;;;
Sport ; Curling ; Icestock sport;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Cronometro 500 m donne;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Cronometro 1 km uomini;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Ciclopalla;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Pista;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Inseguimento;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Sprint olimpico;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Sprint;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Keirin;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Corsa a punti;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Madison;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Ora;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Strada;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Cronometro su strada;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Corsa a tappe;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Ciclocross;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Mountain bike;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Mountain bike cross;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Mountain bike fondovalle;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Bicrossing;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Trial;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Ciclismo acrobatico;;;;;;;;;;;;;;;;
Sport ; Ciclismo ; Ciclopalla;;;;;;;;;;;;;;;;
Sport ; Danza;;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Piattaforma 10m;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Piattaforma 10m sincro;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Trampolino 3m;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Trampolino 3m sincro;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Immersioni subacquee;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Sport subacquei;;;;;;;;;;;;;;;;
Sport ; Tuffi ; Immersioni subacquee;;;;;;;;;;;;;;;;
Sport ; Equitazione ; Cross/Country;;;;;;;;;;;;;;;;
Sport ; Equitazione ; Tre Giorni;;;;;;;;;;;;;;;;
Sport ; Equitazione ; Dressage;;;;;;;;;;;;;;;;
Sport ; Equitazione ; Salto;;;;;;;;;;;;;;;;
Sport ; Equitazione ; Cross/Country;;;;;;;;;;;;;;;;
Sport ; Scherma ; Sciabola;;;;;;;;;;;;;;;;
Sport ; Scherma ; Spada;;;;;;;;;;;;;;;;
Sport ; Scherma ; Fioretto;;;;;;;;;;;;;;;;
Sport ; Scherma ; Sciabola;;;;;;;;;;;;;;;;
Sport ; Hockey su prato ; Hockey a rotelle;;;;;;;;;;;;;;;;
Sport ; Hockey su prato ; Hockey a rotelle;;;;;;;;;;;;;;;;
Sport ; Pattinaggio artistico ; Danza sul ghiaccio;;;;;;;;;;;;;;;;
Sport ; Pattinaggio artistico ; Individuale;;;;;;;;;;;;;;;;
Sport ; Pattinaggio artistico ; In coppia;;;;;;;;;;;;;;;;
Sport ; Pattinaggio artistico ; Danza sul ghiaccio;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Sci artistico;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Gobbe;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Aereo;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Sci artistico;;;;;;;;;;;;;;;;
Sport ; Golf;;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trampolino;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Esercizio a terra;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Volteggio;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Cavallo;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Parallele asimmetriche;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Parallele;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Barra;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Anelli;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trave;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Ritmica;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Clave;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Cerchio;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Nastro;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Corda;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Palla;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trampolino;;;;;;;;;;;;;;;;
Sport ; Pallamano;;;;;;;;;;;;;;;;;
Sport ; Ippica ; Campestre;;;;;;;;;;;;;;;;
Sport ; Ippica ; Corsa senza ostacoli;;;;;;;;;;;;;;;;
Sport ; Ippica ; Corsa ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Ippica ; Trotto;;;;;;;;;;;;;;;;
Sport ; Ippica ; Campestre;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; Hockey su slitta;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; NHL, National Hockey League;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; Hockey su slitta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Xare;;;;;;;;;;;;;;;;
Sport ; Pelota ; Fronton (muro);;;;;;;;;;;;;;;;
Sport ; Pelota ; Jai alai;;;;;;;;;;;;;;;;
Sport ; Pelota ; Fronton a sinistra;;;;;;;;;;;;;;;;
Sport ; Pelota ; Trinquet;;;;;;;;;;;;;;;;
Sport ; Pelota ; Rebot;;;;;;;;;;;;;;;;
Sport ; Pelota ; Chistera ancha;;;;;;;;;;;;;;;;
Sport ; Pelota ; Chistera corta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Mani nude;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pala ancha;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pala corta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pasaka;;;;;;;;;;;;;;;;
Sport ; Pelota ; Xare;;;;;;;;;;;;;;;;
Sport ; Judo ; Extraleggeri;;;;;;;;;;;;;;;;
Sport ; Judo ; Massimi;;;;;;;;;;;;;;;;
Sport ; Judo ; Mediomassimi;;;;;;;;;;;;;;;;
Sport ; Judo ; Medi;;;;;;;;;;;;;;;;
Sport ; Judo ; Medi mediani;;;;;;;;;;;;;;;;
Sport ; Judo ; Medioleggeri;;;;;;;;;;;;;;;;
Sport ; Judo ; Peso leggero;;;;;;;;;;;;;;;;
Sport ; Judo ; Extraleggeri;;;;;;;;;;;;;;;;
Sport ; Karate ; Sparring Boxe;;;;;;;;;;;;;;;;
Sport ; Karate ; Sparring Boxe;;;;;;;;;;;;;;;;
Sport ; Lacrosse;;;;;;;;;;;;;;;;;
Sport ; Slittino ; Doppio;;;;;;;;;;;;;;;;
Sport ; Slittino ; Individuale;;;;;;;;;;;;;;;;
Sport ; Slittino ; Doppio;;;;;;;;;;;;;;;;
Sport ; Maratona;;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Salto ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Corsa;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Tiro a segno;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Nuoto;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Scherma;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Salto ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; TRUCKI;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; Endurance;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; Indy;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; CART;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; NHRA;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; NASCAR;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; TRUCKI;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rallycross;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rally;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Inseguimento;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rallycross;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Moto GP;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Gran Premio;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Enduro;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Pista erbosa;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Motopalla;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Motocross;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Rallying;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Trial;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Endurance;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Superbike;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Sidecar;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Moto GP;;;;;;;;;;;;;;;;
Sport ; Netball;;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 5 km tecnica classica;;;;;;;;;;;;;;;;
